index,dataset,path,audio_duration,processing_time,rtf,ground_truth,model_id,phowhisper_transcription
0,dolly-vn/dolly-audio-1000h-vietnamese,a2257dc1-88ff-43f2-a9dc-6d8c533e7af3.wav,4.522666666666667,2.9213192489696667,0.645928489601194,"Ta không muốn vậy! Họ tới dưới chân tòa tháp, đứng trước cánh cổng vào duy nhất.",vinai/PhoWhisper-small,ta không muốn vậy họ tới dưới chân tòa tháp đứng trước cánh cổng vào duy nhất.
1,dolly-vn/dolly-audio-1000h-vietnamese,520aa164-6a34-4611-8c6d-c401a3a43b02.wav,2.112,0.17732730007264763,0.08396178980712482,Xe ra khỏi lối đi và bắt đầu leo dốc.,vinai/PhoWhisper-small,xe ra khỏi lối đi và bắt đầu leo dốc.
2,dolly-vn/dolly-audio-1000h-vietnamese,75b0ca7c-cf4c-4f3f-a11c-2bf0723e6991.wav,1.6106666666666667,0.16512495407368988,0.102519632082175,Tới bệnh viện chúng tôi bước vào.,vinai/PhoWhisper-small,tới bệnh viện chúng tôi bước vào.
3,dolly-vn/dolly-audio-1000h-vietnamese,607e02ea-dc2c-411e-a313-100c805191c6.wav,7.2,0.4369186010444537,0.0606831390339519,"Sự im ắng, ngoại trừ những tiếng sóng vỗ đều đều ập vào bờ đá tít bên dưới, vẫn vô cùng ngột ngạt.",vinai/PhoWhisper-small,sự im ắng ngoại trừ những tiếng sóng vỗ đều đều ập vào bờ đá tít bên dưới vẫn vô cùng ngột ngạt.
4,dolly-vn/dolly-audio-1000h-vietnamese,71c1bcce-856c-4b90-9fb2-e30500f4fa20.wav,2.176,0.21260163898114115,0.09770295909059795,Họ lùi lại để trông cho rõ tòa tháp.,vinai/PhoWhisper-small,họ lùi lại để trông cho rõ tòa tháp.
5,dolly-vn/dolly-audio-1000h-vietnamese,03d68f29-0def-4c33-a86a-2025f6cee49a.wav,1.728,0.1198170289862901,0.0693385584411401,Sinh Vào Thời Loạn hai.,vinai/PhoWhisper-small,sinh vào thời loạn hai.
6,dolly-vn/dolly-audio-1000h-vietnamese,f401f7d2-0df4-46b0-8969-f78dbea4e59f.wav,10.72,0.757745768991299,0.07068523964471073,"Nhưng quả thực là có gì đó bất ổn. Cậu có nghĩ là Bóng tối nghe thấy chúng ta đến và hắn đã trốn không? Giải pháp này cũng có thể lắm, Qadehar thú thực và chăm chú quan sát tòa tháp.",vinai/PhoWhisper-small,nhưng quả thực là có gì đó bất ổn cậu có nghĩ là bóng tối nghe thấy chúng ta đến và hắn đã trốn không giải pháp này cũng có thể lắm khai đê hà thú thực và chăm chú quan sát tòa tháp.
7,dolly-vn/dolly-audio-1000h-vietnamese,e281d8ea-bb7a-4be7-9b81-0f0119f123f2.wav,4.448,0.3816839799983427,0.08581024730178567,"Một bà ngồi tại bàn giấy vào sổ ghi tên tuổi của Catherine, địa chỉ và tôn giáo của nàng.",vinai/PhoWhisper-small,một bà ngồi tại bàn giấy vào sổ ghi tên tuổi của kelly địa chỉ và tôn giáo của nàng.
8,dolly-vn/dolly-audio-1000h-vietnamese,b56ffe90-adb8-4e40-bacc-39fb16ff8cec.wav,1.248,0.12480389000847936,0.10000311699397384,Nửa Đêm Đến Viếng năm.,vinai/PhoWhisper-small,nửa đêm đến viếng năm.
9,dolly-vn/dolly-audio-1000h-vietnamese,bc915e72-b48e-42ef-8734-60dd19a83ec5.wav,3.6906666666666665,0.2762806509854272,0.07485928043319018,Nàng khai tên là Catherine Henry. Tôi sẽ đưa bà lên phòng Bà ta nói.,vinai/PhoWhisper-small,nàng khai tên là kerry henry tôi sẽ đưa bà lên phòng bà ta nói.
10,dolly-vn/dolly-audio-1000h-vietnamese,2730450e-93ce-401e-9a54-52beca68f501.wav,1.0666666666666667,0.1331174570368603,0.12479761597205652,Diệt Trừ Vây Cánh sáu.,vinai/PhoWhisper-small,dệt trừ vai cánh sáu.
11,dolly-vn/dolly-audio-1000h-vietnamese,2a867633-9010-4c76-b878-a865bd4dab77.wav,3.4133333333333336,0.27510736195836216,0.08059785994873891,Đột nhập bằng lối cửa ra vào sẽ làm chúng ta mất quá nhiều thời gian.,vinai/PhoWhisper-small,đột nhập bằng lối cửa ra vào sẽ làm chúng ta mất quá nhiều thời gian.
12,dolly-vn/dolly-audio-1000h-vietnamese,6922058b-b5c9-4fb0-8b5d-0d783fa5f8b8.wav,5.557333333333333,0.49359571002423763,0.08881880578651109,Chúng tôi đi lên thang máy và bước ra đi theo bà ta qua một hành lang. Phòng đây Bà ấy nói Mời bà thay quần áo và bước lên giường.,vinai/PhoWhisper-small,chúng tôi đi lên thang máy và bước ra đi theo bà ta qua một hành lang phòng đây bà ấy nói mời bà thay quần áo và bước lên giường.
13,dolly-vn/dolly-audio-1000h-vietnamese,2263229d-95d5-4cfd-bede-fab32dd5c9f0.wav,5.013333333333334,0.4739029959309846,0.0945285231245315,Tôi bước ra ngoài và ngồi trên một chiếc ghế ở ngoài hành lang. Ông có thể vào được Bà ta đứng ở ngưỡng cửa bảo tôi.,vinai/PhoWhisper-small,tôi bước ra ngoài và ngồi trên một chiếc ghế ở ngoài hành lang ông có thể vào được bà ta đứng ở ngưỡng cửa bảo tôi.
14,dolly-vn/dolly-audio-1000h-vietnamese,4d73660d-e634-418a-8539-32bc8280ecd4.wav,6.368,0.37357194803189486,0.05866393656279756,"Catherine nằm trên một chiếc giường hẹp, mặc chiếc áo ngủ cổ vuông được may bằng vải thô.",vinai/PhoWhisper-small,catherine nằm trên một chiếc giường hẹp mặc chiếc áo ngủ cổ vuông được may bằng vải thô.
15,dolly-vn/dolly-audio-1000h-vietnamese,abcd7307-13fe-427d-94bb-619dd2f4063a.wav,1.696,0.1839285340392962,0.10844842808920767,Duyệt Binh Tại Mạnh Tân tám.,vinai/PhoWhisper-small,duyệt binh tại mệnh tân tám.
16,dolly-vn/dolly-audio-1000h-vietnamese,b3826ce4-b134-48e1-80f6-1609d5ed1338.wav,2.816,0.234150322037749,0.08314997231454155,Nàng nhìn tôi mỉm cười. Bây giờ em đang đau thúc lên.,vinai/PhoWhisper-small,nàng nhìn tôi mỉm cười bây giờ em đang đau thúc lên.
17,dolly-vn/dolly-audio-1000h-vietnamese,c09591b1-1c29-41aa-bd36-547ead0b9001.wav,7.1466666666666665,0.6958023930201307,0.09736040947110038,"Đoàn Phù thủy đồng loạt quay người lại, và theo phản xạ, tất cả đều thủ tư thế của Naudhiz, Linh Phù chống lại các cuộc tấn công. Không phải vậy! Qadehar gào lên khi thấy các đồng môn của mình.",vinai/PhoWhisper-small,đoàn phù thủy đồng loạt quay người lại và theo phản xạ tất cả đều thủ tư thế của nadal disney phù chống lại các cuộc tấn công không phải vậy khedira gào lên khi thấy các đồng môn của mình.
18,dolly-vn/dolly-audio-1000h-vietnamese,18c1dbbb-4ebf-4461-b12e-2654bdda3734.wav,2.7626666666666666,0.2283894499996677,0.08266992639949362,Mẹ kiếp! Chúng ta đang ở trong Thế giới Vô hình.,vinai/PhoWhisper-small,mẹ kiếp chúng ta đang ở trong thế giới vô hình.
19,dolly-vn/dolly-audio-1000h-vietnamese,d3a62d03-9c90-4a26-a09c-11e9847cc2e3.wav,9.536,0.7100052019814029,0.07445524349637196,"Để làm chủ được bảng thứ tự các vì sao ma thuật trong Thế giới Vô hình, tất nhiên phải chỉnh sửa nhiều và thay đổi dáng vẻ của các Linh Phù tùy theo hình dạng mới của các chòm sao.",vinai/PhoWhisper-small,để làm chủ được bản thứ các vì sao ma thuật trong thế giới vô hình tất nhiên phải chỉnh sửa nhiều và thay đổi dáng vẻ của các linh phù tùy theo hình dạng mới của các chòm sao.
20,dolly-vn/dolly-audio-1000h-vietnamese,d80b690d-545b-4832-96f6-864d27e72d0d.wav,4.362666666666667,0.42275143798906356,0.09690207166619733,Tôi nhận ra những cơn đau ấy trên nét mặt của nàng. Bác sĩ đâu? Tôi hỏi. Ông ta ngủ ở tầng dưới.,vinai/PhoWhisper-small,tôi nhận ra những cơn đau ấy trên nét mặt của nàng bác sĩ đâu tôi hỏi ông ta ngủ ở tầng dưới.
21,dolly-vn/dolly-audio-1000h-vietnamese,9c209e86-b302-4214-89c6-f29e5b63a95b.wav,3.530666666666667,0.24818753800354898,0.07029480872457014,Phạm Lãi Mưu Lược Gia Biết Tự Rút Lui Đúng Lúc một.,vinai/PhoWhisper-small,phạm lãi mưu lược gia biết tự rút lui đúng lúc một.
22,dolly-vn/dolly-audio-1000h-vietnamese,48ebb85f-d1a7-47c5-a0e7-66971b321f5a.wav,4.810666666666667,0.4270463119028136,0.08877071339443186,"Tôi bước ra ngoài dãy hàng lang trống trải với hai cửa sổ và những cánh cửa đóng kín, phảng phất mùi nhà thương.",vinai/PhoWhisper-small,tôi bước ra ngoài dãy hàng lang chống trải với hai cửa sổ và những cánh cửa đóng kín phảng phất mùi nhà thương.
23,dolly-vn/dolly-audio-1000h-vietnamese,ef3edc5d-6833-4a02-9bcf-0e0303ce8567.wav,1.408,0.1442280668998137,0.10243470660498133,Đại Biến Lúc Giữa Đêm hai.,vinai/PhoWhisper-small,đại biểu lúc giữa đêm hai.
24,dolly-vn/dolly-audio-1000h-vietnamese,4698f338-1cbd-495f-a074-a110151427f5.wav,9.184,0.6080539029790089,0.06620795981914296,"Phát hiện nhầm lẫn, các thầy Phù thủy sửa lại tư thế của mình và đứng chôn chân chờ đột kích vào nơi mà họ cho là chốn ẩn nấp của Bóng tối.",vinai/PhoWhisper-small,phát hiện nhầm lẫn các thầy phụ thủy sửa lại tư thế của mình và đứng chôn chân chờ đột chứng vào nơi mà họ cho là trốn ẩn nấp của bóng tối.
25,dolly-vn/dolly-audio-1000h-vietnamese,9d4750a0-2ec1-481f-bef3-1ed63598bb76.wav,1.344,0.1328556640073657,0.09885094048167091,Anh hãy đi kiếm cái gì ăn đi.,vinai/PhoWhisper-small,anh hãy đi kiếm cái gì ăn đi.
26,dolly-vn/dolly-audio-1000h-vietnamese,0ee1ff0b-dec4-4062-89f7-1d7c69ea909b.wav,0.9493333333333334,0.12532937002833933,0.1320182970804136,Nghị Hòa Cứu Nước ba.,vinai/PhoWhisper-small,nghị hòa cứu nước ba.
27,dolly-vn/dolly-audio-1000h-vietnamese,3a248f7d-0e10-451d-bc83-bbbd88de9a69.wav,7.946666666666666,0.6255265220534056,0.07871558582886816,"Nhưng cái thứ mà đang lao về phía người họ từ khu phế tích, chẳng có vẻ gì là một bóng tối cả. Quân Ork và quái vật Lai người! Một thầy Phù thủy kêu lên.",vinai/PhoWhisper-small,nhưng cái thứ mà đang lao về phía người họ từ khu phế tích chẳng có vẻ gì là một bóng tối cả quân ốt và quái vật lai người một thầy phù thủy kêu lên.
28,dolly-vn/dolly-audio-1000h-vietnamese,6b1983f5-fc31-4961-9ecb-acfd332c7f6e.wav,2.3146666666666667,0.20476611203048378,0.0884646221329855,Em cảm thấy đỡ lắm rồi. Để anh nán lại một chút đã.,vinai/PhoWhisper-small,em cảm thấy đỡ lắm rồi để anh nán lại một chút đã.
29,dolly-vn/dolly-audio-1000h-vietnamese,7290fa93-4860-41dd-8b31-23ec078cc8e2.wav,1.088,0.13866821804549545,0.12745240629181567,Một Dạ Trung Thành bốn.,vinai/PhoWhisper-small,một dạ trung thành bốn.
30,dolly-vn/dolly-audio-1000h-vietnamese,5044ad43-1085-442b-81ee-cb745526b787.wav,1.6853333333333333,0.11356848105788231,0.06738636138719283,Nhưng chúng ở đâu ra thế?,vinai/PhoWhisper-small,nhìn chúng ở đâu ra thế.
31,dolly-vn/dolly-audio-1000h-vietnamese,db5de299-f2ca-4344-94e1-a7a3fb61ad78.wav,2.0693333333333332,0.20603023294825107,0.09956357906648731,Những cơn đau nổi lên đều đều rồi lại dịu đi.,vinai/PhoWhisper-small,những cơn đau nổi lên đều đều rồi lại dịu đi.
32,dolly-vn/dolly-audio-1000h-vietnamese,267cef0e-9521-4b7e-8570-4d225bf31051.wav,1.6853333333333333,0.1635795389302075,0.09706064414371489,"Cắt Tình Yêu, Dâng Người Đẹp năm.",vinai/PhoWhisper-small,cắt tình yêu dâng người đẹp năm.
33,dolly-vn/dolly-audio-1000h-vietnamese,1bfaf2b1-cfd4-4780-b486-6a88d1721532.wav,2.0693333333333332,0.22926506702788174,0.11079175275187585,"Mỗi khi đau thúc, nàng lại bảo đau thế là tốt.",vinai/PhoWhisper-small,mỗi khi đau thúc nàng lại bảo đau thế là tốt.
34,dolly-vn/dolly-audio-1000h-vietnamese,870abf11-9818-47ac-bada-139fc5d98044.wav,4.384,0.2739462519530207,0.062487739952787565,Em chỉ mong được làm một người vợ ngoan và sanh đẻ được mẹ tròn con vuông.,vinai/PhoWhisper-small,em chỉ mong được làm một người vợ ngoan và sanh đẻ được mẹ tròn con vuông.
35,dolly-vn/dolly-audio-1000h-vietnamese,6c85aa35-2e04-49e4-9206-1fae27c8f7ae.wav,2.7733333333333334,0.1899690340505913,0.06849844977785743,"Anh đi ăn điểm tâm đi anh yêu, rồi sẽ trở lại.",vinai/PhoWhisper-small,anh đi ăn điểm tâm đi anh yêu rồi sẽ trở lại.
36,dolly-vn/dolly-audio-1000h-vietnamese,23c12e4c-6fc2-4334-bdf1-e6d77a63b8ca.wav,3.3813333333333335,0.2571179060032591,0.07604039018235187,Tôn Tẩn Một Nhà Mưu Lược Quân Sự Nhẫn Nhục Bất Khuất một.,vinai/PhoWhisper-small,tôn tấn một nhà mưu lực quân sự nhẫn nhục bất khuất một.
37,dolly-vn/dolly-audio-1000h-vietnamese,2073eb6d-6074-4ba2-a01d-040a570c6962.wav,1.1306666666666667,0.11659183097071946,0.10311777503306556,Vắng anh cũng không hề gì đâu.,vinai/PhoWhisper-small,vắng anh cũng không hề gì đâu.
38,dolly-vn/dolly-audio-1000h-vietnamese,778a696c-db1f-4ad0-a418-2410a8ff7643.wav,1.0773333333333333,0.10965276102069765,0.10178164698703372,Kết Nghĩa Kim Lang hai.,vinai/PhoWhisper-small,kết nghĩa kim lăng hai.
39,dolly-vn/dolly-audio-1000h-vietnamese,130bd92b-e4b0-4fed-b29e-9eabc3330ac6.wav,1.3973333333333333,0.14550883998163044,0.10413323471967828,Vây Ngụy Cứu Triệu năm.,vinai/PhoWhisper-small,vây nguội cứu triệu năm.
40,dolly-vn/dolly-audio-1000h-vietnamese,b1c30647-4cac-4373-a1ba-5e192e43e6d3.wav,1.4826666666666666,0.19514177704695612,0.13161540718095063,"Lui Quân, Giảm Bớt Bếp Nấu bốn.",vinai/PhoWhisper-small,lúi quân giảm bớt bếp nấu bốn.
41,dolly-vn/dolly-audio-1000h-vietnamese,ca912e0e-cc63-40a7-8a11-d1b5a77bf2d6.wav,2.570666666666667,0.23159445205237716,0.09009120282120481,Tôi đi xuôi theo con phố vắng tới quán cà phê.,vinai/PhoWhisper-small,tôi đi xuôi theo con phố vắng tới quán cà phê.
42,dolly-vn/dolly-audio-1000h-vietnamese,b714cbdf-3cba-46eb-afe4-af5281042a98.wav,1.1306666666666667,0.14425125904381275,0.12758071259771175,Có ánh đèn ở cửa sổ.,vinai/PhoWhisper-small,có ánh đèn ở cửa sổ.
43,dolly-vn/dolly-audio-1000h-vietnamese,56597233-2d08-42eb-939a-ee25b3b3a554.wav,2.9226666666666667,0.22576637496240437,0.07724670676177156,Tôi bước vào đứng bên cạnh quầy bọc thiếc.,vinai/PhoWhisper-small,tôi bước vào đứng bên cạnh quầy bọc thiếc.
44,dolly-vn/dolly-audio-1000h-vietnamese,01cfc7cd-3905-4c4b-8e10-aa2d0ba14532.wav,1.3866666666666667,0.15678641700651497,0.11306712764892905,Đâm Vào Đùi Để Khổ Học hai.,vinai/PhoWhisper-small,đâm vào đùi để khổ học hài.
45,dolly-vn/dolly-audio-1000h-vietnamese,dbbb7f63-50ed-48e0-8b95-fe9150af8c1a.wav,1.3333333333333333,0.13666871096938848,0.10250153322704136,Nghìn Dặm Đến Nước Yên ba.,vinai/PhoWhisper-small,nghìn dặm đến nước yên ba.
46,dolly-vn/dolly-audio-1000h-vietnamese,b81400f0-5cfb-4d5b-9d59-0bf732a1f135.wav,3.509333333333333,0.2003413849743083,0.05708816061197995,Tôi nhúng bánh vào rượu ăn rồi uống cà phê.,vinai/PhoWhisper-small,tôi nhúng bánh vào rượu ăn rồi uống cà phê.
47,dolly-vn/dolly-audio-1000h-vietnamese,5c1a57d4-c388-483e-a695-ec51b960faf9.wav,4.117333333333334,0.2927602450363338,0.07110433412475724,"Ông ta nghiêng chai rượu, rót quá tay làm rượu rớt cả ra quầy.",vinai/PhoWhisper-small,ông ta nghiêng chai rượu rót quá tay làm rượu rớt cả ra quầy.
