index,dataset,path,audio_duration,processing_time,rtf,ground_truth,model_id,phowhisper_transcription
48,dolly-vn/dolly-audio-1000h-vietnamese,5747a626-f7be-4a74-9794-5716203d70fa.wav,0.9386666666666666,0.15055434999521822,0.1603917080914967,Công Thành Thiệt Thân năm.,vinai/PhoWhisper-small,công thành thiệt thân năm.
49,dolly-vn/dolly-audio-1000h-vietnamese,ecd9154a-a267-4939-b359-52bdad0a00d5.wav,3.776,0.26730415190104395,0.07079029446531884,Trương Nghi Nhà Tung Hoành Đưa Nước Tần Trở Thành Cường Quốc một.,vinai/PhoWhisper-small,trương nghi nhà tung hoành đưa nước tần trở thành cường quốc một.
50,dolly-vn/dolly-audio-1000h-vietnamese,bfddf98e-b728-41a7-adec-edc60762d9c1.wav,2.6666666666666665,0.20714286901056767,0.07767857587896287,"Tôi uống rượu xong, trả tiền và bước ra.",vinai/PhoWhisper-small,tôi uống rượu xong trả tiền và bước ra.
51,dolly-vn/dolly-audio-1000h-vietnamese,088670ec-a4fc-45d1-acc9-62bf9b1a3928.wav,3.008,0.25441268598660827,0.08457868550086711,"Bên ngoài, dọc theo đường phố, những thùng rác chờ được đổ.",vinai/PhoWhisper-small,bên ngoài dọc theo đường phố những thùng rác chờ được đổ.
52,dolly-vn/dolly-audio-1000h-vietnamese,1116c82f-1649-4e7c-9999-af16ae743f35.wav,5.866666666666666,0.44466714398004115,0.07579553590568884,"Tôi lên cầu thang bệnh viện, tới tầng của Catherine, đi dọc theo hành lang, tới phòng nàng và gõ cửa.",vinai/PhoWhisper-small,tôi lên cầu thang bệnh viện tới tầng của catherine đi dọc theo hành lang tới phòng nàng và gõ cửa.
53,dolly-vn/dolly-audio-1000h-vietnamese,9a918d77-3962-4079-b87f-c908ffaf5704.wav,1.3866666666666667,0.14335914503317326,0.10338399882199995,Không có tiếng trả lời.,vinai/PhoWhisper-small,không có tiếng trả lời.
54,dolly-vn/dolly-audio-1000h-vietnamese,9cd2fb89-b58d-4de0-ba67-9d2d88cce974.wav,2.528,0.2238275510026142,0.08853937935229993,Đánh Ngụy Và Làm Thừa Tướng Nước Ngụy ba.,vinai/PhoWhisper-small,đánh ngụy và làm thừa tướng nước ngụy bà.
55,dolly-vn/dolly-audio-1000h-vietnamese,3ad83330-e80f-489c-9884-4ed152609200.wav,0.9493333333333334,0.1376102149952203,0.14495458040226858,Thôn Tính Ba Thục bốn.,vinai/PhoWhisper-small,thôn tính ba thục bốn.
56,dolly-vn/dolly-audio-1000h-vietnamese,c298f362-0397-4a11-a35e-5bd72328b106.wav,0.9813333333333333,0.14363388996571302,0.1463660563509304,Chiếm Đoạt Hán Trung năm.,vinai/PhoWhisper-small,chiếm đoạt hán trung năm.
57,dolly-vn/dolly-audio-1000h-vietnamese,416aed20-3665-4e84-a8e5-30b4d4f95cf8.wav,4.874666666666666,0.359690526034683,0.07378771732111933,"Tôi ghé mắt thấy Catherine nằm dài trên một chiếc bàn, mình đắp một tấm chăn.",vinai/PhoWhisper-small,tôi ghé mắt thấy katy nằm dài trên một chiếc bàn mình đắp một tấm chăn.
58,dolly-vn/dolly-audio-1000h-vietnamese,578a6561-1b92-432a-90cf-e7e6f970c937.wav,9.92,0.7145499510224909,0.07203124506275109,"Bị bất ngờ trước đòn phản công ồ ạt và lúng túng bởi không quen dùng các Linh Phù của Thế giới Vô hình, họ không kịp tạo Thần chú giúp tránh được lũ quái vật đang tấn công.",vinai/PhoWhisper-small,bị bất ngờ trước đòn phản công ồ ạt và lúng túng bởi không quen dùng các linh phù của thế giới vô hình họ không kịp tạo thần chú giúp tránh được lũ quái vật đang tấn công.
59,dolly-vn/dolly-audio-1000h-vietnamese,a9c011b7-7b37-4a07-88e2-d2aa733e6b7f.wav,8.458666666666666,0.3959691870259121,0.046812246259368556,Cô đưa cho tôi một chiếc áo choàng trắng và cài áo cho tôi. Bây giờ thì ông có thể vào được.,vinai/PhoWhisper-small,cô đưa cho tôi một chiếc áo choàng trắng và cài áo cho tôi bây giờ thì ông có thể vào được.
60,dolly-vn/dolly-audio-1000h-vietnamese,1757890f-7419-4126-a9d1-e0e42119f64b.wav,3.328,0.2827908240724355,0.08497320434868856,Phạm Thư Nhà Mưu Lược Giúp Tần Hoàn Thành Đế Nghiệp một.,vinai/PhoWhisper-small,phạm thư nhà mưu lược giúp tần hoàn thành đế nghiệp một.
61,dolly-vn/dolly-audio-1000h-vietnamese,d3e3d8c3-298e-4e3c-a1a6-95d1257e2815.wav,5.301333333333333,0.40666856907773763,0.07671062042462355,Những con Ork đầu tiên bị kìm chặt dưới đất bởi những Linh Phù Ingwaz được tung ra một cách vụng về.,vinai/PhoWhisper-small,những con óc đầu tiên bị kìm chặt dưới đất bởi những linh phù inguát được tung ra một cách vụng về.
62,dolly-vn/dolly-audio-1000h-vietnamese,eca56d7c-fd72-4773-a9df-2d0460000d52.wav,1.12,0.15432838792912662,0.13779320350814875,Giữa Đêm Đi Gặp Vương Kê ba.,vinai/PhoWhisper-small,giữa đêm đi gặp vương kê ba.
63,dolly-vn/dolly-audio-1000h-vietnamese,70d72546-f632-4a8a-a0d3-ffaed94c8684.wav,6.346666666666667,0.3842051459942013,0.06053652510412836,Chúng tôi đến đây cho tiện việc cho thuốc mê mỗi khi đau. Cho tôi thuốc đi Catherine nói.,vinai/PhoWhisper-small,chúng tôi đến đây cho tiền việc cho thuốc mê mỗi khi đào cho tôi thuốc đi ka tơ ri nói.
64,dolly-vn/dolly-audio-1000h-vietnamese,58f4c5f1-20fc-4668-a42a-108bcc460b2c.wav,1.6746666666666667,0.14319017401430756,0.08550368671236518,Xuống Xe Để Tránh Họa bốn.,vinai/PhoWhisper-small,xuống xe để tránh họ bốn.
65,dolly-vn/dolly-audio-1000h-vietnamese,b1ad34b3-14bf-439f-bcc4-acee11e54c6e.wav,2.485333333333333,0.2822557729668915,0.11356857817873856,Bác sĩ chụp mặt nạ lên mặt nàng và vặn chiếc tay quay.,vinai/PhoWhisper-small,bác sĩ chụp mặt nạ lên mặt nàng và vặn chiếc tay quay.
66,dolly-vn/dolly-audio-1000h-vietnamese,8a5d5908-aefa-418e-b6bb-421bd2e13d85.wav,1.1733333333333333,0.1067592550534755,0.09098800146603025,Lời Nói Khôn Khéo năm.,vinai/PhoWhisper-small,lời nói khôn khéo năm.
67,dolly-vn/dolly-audio-1000h-vietnamese,149899e3-7a2f-4e36-b003-7acf1d04656b.wav,1.536,0.1271440340206027,0.08277606381549656,Nàng thở mạnh và sâu.,vinai/PhoWhisper-small,nàng thở mạnh và sâu.
68,dolly-vn/dolly-audio-1000h-vietnamese,70472cbf-aed7-44b3-9771-fd95a4e7467c.wav,2.8053333333333335,0.2514199239667505,0.08962212118586638,Loạt thứ ba lao vào họ trước khi họ kịp ra tay.,vinai/PhoWhisper-small,loạt thứ ba lao vào họ trước khi họ kịp ra tay.
69,dolly-vn/dolly-audio-1000h-vietnamese,db1c0bf6-49c8-4e71-9673-a73ac4e50da4.wav,5.237333333333333,0.22740174701903015,0.04341937634019161,"Thế mà bác sĩ cũng làm cho hết đau, phải không thưa bác sĩ?",vinai/PhoWhisper-small,thế mà bác sĩ cũng làm cho hết đau phải không thưa bác sĩ.
70,dolly-vn/dolly-audio-1000h-vietnamese,8dff215c-8faa-4194-b5aa-775aafd78056.wav,3.712,0.24437049694824964,0.06583256922097241,"Giọng nàng nói hơi lạ, nàng nói lớn tiếng bác sĩ.",vinai/PhoWhisper-small,giọng nàng nói hơi lạ nàng nói lớn tiếng bác sĩ.
71,dolly-vn/dolly-audio-1000h-vietnamese,7394d630-cdd6-4ef1-9d1e-3cf68cca3adc.wav,5.344,0.3642149859806523,0.06815400186763702,"Xa hơn, một Phù thủy khác bị một nhát gươm đâm vào bụng ngã sụp xuống, miệng trào máu.",vinai/PhoWhisper-small,xa hơn một phù thủy khác bị một nhát gươm đâm vào bụng ngã sụp xuống miệng chào máu.
72,dolly-vn/dolly-audio-1000h-vietnamese,5e291637-65e2-4bd7-82da-ad548c7407a7.wav,6.496,0.38045751000754535,0.05856796644204823,"Một số người thỉnh thoảng được bảo vệ dưới một Bộ giáp Elhaz, tuy được tạo ra không chuẩn.",vinai/PhoWhisper-small,một số người thỉnh thoảng được bảo vệ dưới một bộ giáp e ha tuy được tạo ra không chuẩn.
73,dolly-vn/dolly-audio-1000h-vietnamese,4b1a0f1d-452a-434f-bfc0-b5b77dbb62af.wav,13.557333333333334,0.739166378043592,0.05452151686985582,"Và đúng như thầy Qadehar dự tính, những đòn chết người của lũ quái vật đang được thả sức tung hoành đã vô hiệu hóa các Thần chú đang bị yếu đi vì những Linh Phù cầu viện không chính xác.",vinai/PhoWhisper-small,và đúng như thầy khe đê ha dự tính những đòn chết người của lũ quái vật đang được thả sức tung hoành đã vô hiệu hoá các thần chú đang bị yếu đi vì năng linh phù cầu viện không chính xác.
74,dolly-vn/dolly-audio-1000h-vietnamese,cfab58ef-a771-4c78-9f63-e14652670d37.wav,1.3973333333333333,0.177385448012501,0.12694569275703793,Nhường Chức Cho Thái Trạch bảy.,vinai/PhoWhisper-small,nhường chức cho thái trạch bẩy.
75,dolly-vn/dolly-audio-1000h-vietnamese,c9579d98-803c-424a-85d8-a922ea0cbe89.wav,4.469333333333333,0.4626116279978305,0.1035079716582258,"Tôi nghe nàng rên khe khẽ rồi nàng lại đẩy chiếc mặt nạ ra và mỉm cười. Cơn đau này dữ thật, đau lắm.",vinai/PhoWhisper-small,tôi nghe nàng zên khe khẽ rồi nàng lại đẩy trước mặt nạ da và mỉm cười cơn đau này giữ thật đau lắm.
76,dolly-vn/dolly-audio-1000h-vietnamese,f40c2ead-5d4e-44a2-854f-c53d454d351e.wav,1.792,0.1926580499857664,0.1075100725367,Trương Lương Bậc Thầy Của Đế Vương một.,vinai/PhoWhisper-small,trương lương bậc thầy của đế vương một.
77,dolly-vn/dolly-audio-1000h-vietnamese,3d8cbf2e-352e-45bc-811b-31ec2dced7fb.wav,2.026666666666667,0.12661947798915207,0.06247671611306845,Đừng lo lắng gì hết anh yêu.,vinai/PhoWhisper-small,đừng lo lắng gì hết anh yêu.
78,dolly-vn/dolly-audio-1000h-vietnamese,0766c5d7-20cf-4273-8ca5-7f08a1c7c3b0.wav,1.376,0.13493517797905952,0.0980633560894328,Nhận Sách Tại Hạ Phi hai.,vinai/PhoWhisper-small,nhận sách tại hạ phi hai.
79,dolly-vn/dolly-audio-1000h-vietnamese,1fe6ec30-181a-4f01-b817-160d2af2be0e.wav,5.461333333333333,0.1970749560277909,0.03608550220235429,"Anh đi ăn sáng nữa đi. Không, anh muốn ở lại đây Tôi đáp.",vinai/PhoWhisper-small,anh đi ăn sáng nữa đi không anh muốn ở lại đây tôi đáp.
80,dolly-vn/dolly-audio-1000h-vietnamese,efccbeac-bce4-4f78-9bf6-1f443766b49b.wav,1.184,0.1450350359082222,0.1224958073549174,Mưu Lược Tây Tiến ba.,vinai/PhoWhisper-small,mưu lực tây tiến ba.
81,dolly-vn/dolly-audio-1000h-vietnamese,36a9ee7a-1ff8-47a4-bf1e-a1ca6dadd70c.wav,1.504,0.142574981902726,0.09479719541404653,Khuyên Việc Định Đô bảy.,vinai/PhoWhisper-small,khuyên việc đỉnh đô bảy.
82,dolly-vn/dolly-audio-1000h-vietnamese,290315d5-8825-4495-be87-a363bc0e75a1.wav,1.888,0.12478777999058366,0.06609522245263966,Những cơn đau chậm lại.,vinai/PhoWhisper-small,những cơn đau chậm lại.
83,dolly-vn/dolly-audio-1000h-vietnamese,42f87373-8ea5-4d5e-903a-c0378c6c1546.wav,2.9226666666666667,0.24541369907092303,0.08396910324050742,Con quái vật làu bàu và đổ gục xuống trong màn bụi.,vinai/PhoWhisper-small,con quái vật lòng bầu và đổ gục xuống trong màn bụi.
84,dolly-vn/dolly-audio-1000h-vietnamese,74711e7f-318a-46e8-abc3-9040b713e7e2.wav,6.741333333333333,0.5699129569111392,0.08454009447851155,"Bên cạnh ông, nhờ sự che chở hình như có kết quả tốt của Bộ giáp Elhaz, hai thầy Phù thủy đang tung bùa yểm chống lại kẻ thù.",vinai/PhoWhisper-small,bên cạnh ông nhờ sự che chở hình như có kết quả tốt của bộ giáp e lát hai thầy phù thủy đang tung bùa yểm trống lại kẻ thù.
85,dolly-vn/dolly-audio-1000h-vietnamese,a5536558-7df1-40d9-b139-38ec8bdb378a.wav,1.8026666666666666,0.14078968507237732,0.07810078683748742,Rút Lui Khi Đã Thành Công tám.,vinai/PhoWhisper-small,sút lui khi đã thành công tám.
86,dolly-vn/dolly-audio-1000h-vietnamese,a444fce7-0fdc-431e-b487-642eb2b2084d.wav,7.605333333333333,0.5731660750461742,0.07536370201343455,"Phía đằng trước, được bảo vệ bởi tư thế huyền diệu Naudhiz, ba thầy Phù thủy khác đang đối đầu với lũ Ork sùi bọt mép.",vinai/PhoWhisper-small,phía đằng trước được bảo vệ bởi tư thế huyền diệu lao đít ba thầy phù thủy khác đang đối đầu với lũ óc sùi bọt mép.
87,dolly-vn/dolly-audio-1000h-vietnamese,ef690e3b-004c-4d1f-9047-a0d51fd545aa.wav,3.7333333333333334,0.22233038709964603,0.05955278225883376,Quách Gia Một Mưu Lược Gia Không Bao Giờ Tính Toán Sai một.,vinai/PhoWhisper-small,quách ra một mưu lược gia không bao giờ tính toán sai một.
88,dolly-vn/dolly-audio-1000h-vietnamese,92a008e0-91d3-4186-b81a-b054e07d8228.wav,2.24,0.22275688801892102,0.09944503929416115,Nàng với tay chụp chiếc mặt nạ úp lên mặt.,vinai/PhoWhisper-small,nàng với tay chụp chiếc mặt nạ úp lên mặt.
89,dolly-vn/dolly-audio-1000h-vietnamese,6feaf6c4-b465-4917-9c77-399f628d552d.wav,2.7093333333333334,0.23186852200888097,0.08558139345800232,Vị bác sĩ mở khóa hơi và chăm chú nhìn nàng.,vinai/PhoWhisper-small,vị bác sĩ mở khóa hơi và chăm chú nhìn nàng.
90,dolly-vn/dolly-audio-1000h-vietnamese,9d849bb9-d754-4d04-9de1-305cc935ba92.wav,2.058666666666667,0.14282463991548866,0.06937725384495887,"Độ một lát, cơn đau lại hết.",vinai/PhoWhisper-small,độ một lát cơn đau lại hết.
91,dolly-vn/dolly-audio-1000h-vietnamese,a6abeeef-b735-4ea5-bbd9-b2d8f6827611.wav,1.9306666666666668,0.14451599190942943,0.07485289636192823,Catherine mỉm cười. Không đau lắm.,vinai/PhoWhisper-small,catherine mỉm cười không đau lắm.
92,dolly-vn/dolly-audio-1000h-vietnamese,114a83dc-fc0a-4bb3-951e-1405d6b08073.wav,5.856,0.6076328689232469,0.10376244346366921,Sáu! Chỉ còn lại sáu thầy Phù thủy cầm cự được trên tổng số ba mươi người trong đoàn quân hôm lên đường ở Xứ Ys! Ông siết chặt nắm đấm.,vinai/PhoWhisper-small,sáu chỉ còn lại sáu thầy phù thủy cầm cự được trên tổng số ba mươi người trong đoàn quân hôm lên đường ở xứ ít ông siết chặt nắm đấm.
93,dolly-vn/dolly-audio-1000h-vietnamese,b5be98a3-d120-450a-9c82-6c50a90ee47c.wav,1.728,0.16737623699009418,0.09686124825815635,Em thích thứ hơi thuốc đó quá.,vinai/PhoWhisper-small,em thích thử hời thuốc đó quá.
94,dolly-vn/dolly-audio-1000h-vietnamese,044cc9a5-7224-4333-9150-632ca067c003.wav,3.3706666666666667,0.21015009889379144,0.06234674611168654,Vị bác sĩ mở khóa hơi và nhìn đồng hồ.,vinai/PhoWhisper-small,vị bác sĩ mở khóa hơi và nhìn đồng hồ.
95,dolly-vn/dolly-audio-1000h-vietnamese,dbdfd410-75ac-4423-99e9-3acb9afa0dec.wav,1.5146666666666666,0.13958226097747684,0.09215378145520038,Dự Đoán Về Tôn Sách năm.,vinai/PhoWhisper-small,dự đoán về tôn sách năm.
96,dolly-vn/dolly-audio-1000h-vietnamese,733fae9c-ca41-4b08-92e1-7294a4bb79bb.wav,5.44,0.3757816629949957,0.06907751157996245,Trên mặt đồng hồ có một kim quay theo sự điều khiển của tay quay. Em cần ngay bây giờ đấy Catherine nói.,vinai/PhoWhisper-small,trên mặt đồng hồ có một kim quay theo sự điều khiển của tay quay em cần ngay bây giờ đấy katharine nói.
97,dolly-vn/dolly-audio-1000h-vietnamese,9e0806da-33b6-464e-bfcf-559a6b5a0a20.wav,1.6213333333333333,0.15898548800032586,0.09805848355283256,Dùng Trí Đánh Bại Họ Viên sáu.,vinai/PhoWhisper-small,dùng chí đánh bại họ viên sáu.
98,dolly-vn/dolly-audio-1000h-vietnamese,28734362-3406-4146-b1eb-228e45bd4bbe.wav,2.4,0.1844151879195124,0.07683966163313016,Nàng ụp sát chiếc mặt nạ lên mặt.,vinai/PhoWhisper-small,nàng ụp sát trước mặt nạ lên mặt.
99,dolly-vn/dolly-audio-1000h-vietnamese,0141baa3-86bc-4cf7-bd8d-698b23577374.wav,1.8346666666666667,0.15088168997317553,0.08223929322665817,Tuổi Trẻ Chết Sớm chín.,vinai/PhoWhisper-small,túi trẻ chết sớm chín.
